Rating,Review
5,Petugasnya ramah..malah terlalu ramah
3,"Ketiga kalinya datang kesini karena ada keperluan yang sangat mendesak dan tidak bisa dilakukan secara online.
Begitu sampai tidak bisa langsung masuk ke kantornya begitu saja, harus ikut …"
5,"Antrian ramai tapi lancar, saya datang di jam 10 pagi.
Semua pegawai sangat ramah dari satpam, sampai bagian pelayanannya (maaf jika salah penyebutan🙏🏻). …"
5,"Pelayanan sangat ramah, tempatnya juga nyaman, untuk pertama kali pengurusan BPJS disini dijelaskan dengan sangat detail. terimakasih"
5,Tempat nya wangi & pelayanan nya ramah. Menyambut dgn baik dan full senyum.
5,Pelayanan sangat ramah dan sangan dibantu. Secara kesuluruhan sangat baik dan memuaskan🙏 …
4,Pelayanannya bagus dan ramah walaupun petugasnya tidak banyak tapi nyaman dengan tempat dan suasananya. Saran saya parfume spray ruangannya jangan terlalu banyak soalnya bikin sesak nafas😁. Over all good service. Terimakasih. …
5,"dabessssst bangett pelayanannya, dari security sampe petugasnya ramah semua
ruangan wangi, Acnya dingin pokoknya gak ada obat, mana cepet banget lg🥹
Thankyouuuu somatttyyy …"
5,Pelayanan cukup cepat dan petugas ramah sekali. Sangat informatif dalam memberikan informasi kepada pelanggan
5,"Pelayanan ramah, cepat, dan tahu mengoptimalkan pemanfaatan teknologi informasi."
5,"Saya puas dengan pelayanan yang diberikan.  Satpamnya sangat ramah dan cekatan. Begitu juga dengan CS, prosesnya cukup cepat. Saya datang sebelum jam 8. Kantor BPJS buka jam 08.00 WIB, setelah buka saya dapat nomor antrian 5 dan jam 8.20 WIB saya sudah selesai. Selain itu fasilitas toilet dan mushola juga bersih terawat. Terima kasih."
5,"Datang jam 9 antrian masih sedikit, kebetulan saya bawa anak dikasih antrian prioritas sama pak satpam, satpam ramah, begitu datang langsung ditanya keperluan dan persyaratan berkasnya sudah lengkap atau belum, petugasnya mbak fitri ramah."
1,Mbak petugas seragam hitam jilbab hitam yg standby dekat pintu masuk kenapa ke pengunjung yg datang sebutnya 'kamu' ya …
5,"Pelayanan ramah, murah senyum, cepat, suasanan nyaman adem"
5,Terimakasih atas pelayanannya sangat memuaskan mas
5,PELAYANAN NYA TOP MANTAP IS THE BEST POKONYAAA BINTANG SEJUTA 🤩🤩🫵🏻🫵🏻 …
5,"2 kali berkunjung selalu mendapatkan pelayanan yang baik, satpam sangat membantu dan informatif. Sehingga saat antri di Cs semua berkas yang dibutuhkan sudah lengkap tanpa harus bolak balik. Waktu antri lumayan lama karena setiap harinya …"
5,"Sangat baik pelayanannya ,Mas Evan"
1,"Kan mau bikin bbjs kesehatan tapi karena untuk alamat lengkapnya di ktp masih magelang pas kesini satpamnya bilang suruh ngurus di bbjs magelang tapi pas ke magelang di suruh CS nya ngurus di yogya, begitu buruknya oknum pelayanan publik,"
5,"Untuk pengurusan perubahan data sgt mudah dan dilayani dengan sigap, ramah oleh staffnya. Mempermudah bgt. Btw krn datengnya jam 8an jadi masih ga antri"
5,"Pelayanan cukup memuaskan, ruangan berpendingin, tempat parkir luas dan gratis, akses lokasi mudah, dilengapi keamanan berupa cctv dan satpam yang bisa dimintai informasi dan tatacara mengurus sesuatu di kantor bpjs kesehatan"
5,Ruangan bersih wangi pelayanan staff Memuaskan
5,"Alhamdulillah. Perubahan faskes untuk diri sendiri cepat terlayani tanpa nomor antrian ya, karena ada monitor tersendiri. Cukup masukkan NIK dan foto langsung di tempat, piih faskes yang dituju bisa klinik atau puskesmas. Perubahan faskes …"
5,"Kesini siang hari sekitar pukul 1 siang
Jd antrian hanya sedikit
Pelayanan cepat dan ramah …"
5,"Layanan cepat dan trampil, apalagi sudah ada app yg sangat membantu. Sebaiknya semua syarat2 sudah dilengkapi supaya cepat dilayani."
5,"Antrean ramai lancar harap bersabar.
Begitu masuk disambut oleh bapak satpam yang sangat informatif. Terimakasih pak. …"
5,Pelayanan yg sangat membantu & terbaik. Sopan & ramah. Terus  maju bpjs jogja
5,"Alhamdulillah kesini pas sepi bgt cuma saya sendiri
Pelayanan cepat security sangat membantu proses pengisian data
Front officer nya cantik2 dan ramah2 …"
5,"Scurity informatif  / staf welcome banget, pelayanan sangat  cepat, ramah, ruang AC dingin banget, toilet bersih, nyaman pokoknya tks, semoga sukses tingkatkan  pelayanan, .."
5,"Walaupun antri, tapi saat datang disambut oleh satpam wanita yg ramah, dan sangat infomatif sekali saat kami bertanya-tanya sebelum kami menuju cs"
4,"pertama kali masuk kantor ini (pintu masuk mudah ditemukan)
langsung kebagian ambil nomer dan nanya sama pak satpam yang kebetulan ada 2 orang yang standby, langsung dibantu mengambil nomer antrian sesuai dengan …"
3,"2014 kesini antre +-3jam an, untuk ubah data. 2024 kesini lagi, ubah data krn kk, masih saja antre 3jam an. Ambil tiket jam 12, baru dipanggil 3.15, sudah 10th, masih konsisten.. konsisten suweee 😅. Baru tau klo bisa lewat wa, setelah …"
4,"Antrinya lama banget, padahal no antrian cuma belasan. Sisa antrian 7 nunggu 1 jam
Sebaiknya nambah loket pelayanan. Masa' cuma 3 loket"
5,"pelayanan sangat baik, udah ambil nomor antrian tp gajadi krn sudah dilayani secara cepat oleh mbak2nya utk buat aplikasi. auto cepet bgt deh.. nomorantrian gajadi dipake.. thanx a lot ya ... semoga pelayanan bojs dimanapun semakin baik, amanah, berkah,kita semua sehat terus ya,, aamiiin.."
5,Cepet banget prosesnya untuk pergantian nama 👍🏻 …
5,Pertama kali kesini 18/7 jam 12.40 dan pelayanan dri satpamnya yg di ruangan masuk sebelah kiri bener² ramah bgt bapaknya🥰 soalnya saya ngrantau dan bener² di beri pelayanan yang super detail dan sabar ngejelasinnya. Makasih bapak🙏 …
5,pelayanan dari semua petugas BPJS Kesehatan Yogyakarta baik. bahkan mbak2 security yang di dekat pintu memahami betul layanan di BPJS (respect) dari masuk pintu sudah ditanyakan membutuhkan bantuan apa. jika bisa diselesaikan di security …
5,"petugasnya ramah, tempatnya sangat bersih dan nyaman."
5,"Frontliner ramah, menguasai materi. Datang jam 10, banyak antrean, namun apabila memang tidak perlu untuk konsultasi ke loket, bisa langsung dilayani di frontliner. Tak kasih bintang 5"
1,"antrian di depan gajelas, udah lama antri diserobot petugas diam aja dan ttp melayani yg menyerobot"
5,Pelayanan sangat baik dan ramah
5,"Kantor BPJS ini didirikan sebagai kantor cabang Yogyakarta. Tempatnya strategis, terletak di sisi jalan raya. Bagi yang pertama kali datang kesini tidak akan kesulitan menemukannya. …"
3,Semenjak covid antrian lumayan sepi tetapi banyak yang lalu lalang datang. Sekedera info per septermber 2019 kalau mau daftar bpjk harus memiliki tabungan yang bisa auto debit. Type tabungan ku tidak bisa digunakan untuk mendaftar karena tidak bisa auto debit. Semoga informasi ini membantu.
5,"pelayanan baik dan petugas ramah, tempat lumayan luas, ada mushola dan toilet. jam pelayanan senin-jum’at 08.00-15.00"
5,Pelayanan baik penjelasan jelas terimakasih mas
5,"Ke KC BPJS Kes3hatan Yogyakarta, perlu urus pemindahan dari kepesertaan Askes ke BPJD Kesehatan Mandiri. Loket tersedia 3 (tiga), namun untungnya (orang Jawa punya), tidak terlalu padat pengunjungnya. Kantornya sangat layak, bersih lagi."
5,"pelayanan ramahh polll, buat ngurus registrasi ulang bpjs disini sangat worth it"
5,Pelayanan cepat tepat dan tidak bertele tele (tidak seperti di online yang syaratnya banyak) + FO ramah
4,Kenapa mobil peserta bpjs tidak boleh parkir di dalam  pdahal di dalam masih banyak halaman kosong dan semua demi keamanan pelanggan.
5,Banyak kursi tersedia. Saluuuuuuttttttt. Jadi yang antri bisa duduk. Kursi yang di luar empuk lhoooo
5,"Sekarang pendaftaran dan pembenahan data online semua, mantap. Didepan kantor juga sudah ada satpam yg informatif kalo semisal kita belum tau sistemnya sekarang. …"
5,Pelayanan semakin baik Dan cepat.
5,"Pelayanan nya sangat ramah ,dari mulai pak satpam dan staf lainnya sangat membantu"
2,"Tidak parkir buat kendaraan roda 4, harus parkir d luar pinggir jalan,"
5,"Pak satpam namanya Bpk Advent.N sangat ramah luar biasa,sangat membantu,sabar,dan tawakal,,semoga Bpk selalu sehat,banyak rejeki,dan dapat promosi menjadi Presiden,Aamiin"
5,"Pelayanan bagussssss
Tetapppp smangaddd melayani"
5,"Eit...Pas cari gedungnya agak kelewat dikit, antara Gedung Muhammadiyah dan DAGADU jogja, Parkir luas, toilet tamu ada di bagian tengah gedung dipisah putra dan putri, ada mushola luas juga, rukuh tersedia... (muter ke belakang krn …"
5,"Pelayanan baik cepat ramah. Sekuriti help full. Ruangan bersih, full AC, nyaman."
5,"Pelayanan humanis, cepat, membantu sekali jika ada kebingungan,"
5,Makasi untuk mb2 satpam yang udah gercep bantuin apl jkn pindah faskes jadi ngga perlu antri lama
5,Tempatnya sangat nyaman & pelayananya sangat menyenangkan. Mas2 security nya ramah dan sangat membantu serta informatif saat proses pengambilan nomor.
3,Harus sabar dg antrian yg panjang. Ada 6 loket tp yg buka 3 loket. Pelayanan ramah
5,"Parkir cukup luas, pelayanan ramah, penggantian status bpjs bebas biaya, ruangan enak."
5,Pelayanan nya bagus dan baik
5,"Pegawainya udah ok banget pelayanannya 🙏🙏

Masih banyak yang perlu diperbaiki dari sistem pembayaran (auto-debet B,CA …"
5,Pelayanan disini sangat ramah dan sangat membantu dan cepat . Terimakasih bpjs kesehatan cabang yogyakarta
5,"Pelayanan ramah
Tempat bersih
Toilet bersih …"
5,Sangat ramah sekali pelayanan sangat menyenangkan .. cs no 1 mbak Nindya ...penjelasannya juga sangat rinci.. murah senyum .. pokoknya bintang 5 dah ..makasih
5,"pelayanannya bagus ramah, ruangannya nyaman ber ac. jangan ragu untuk kesini:)"
5,"Pelayanannya cukup jelas dan ramah, baik bagian satpam maupun cs nya. Ruang tunggu juga nyaman."
5,"Untuk pelayanannya bagus bgt, ramahh dan sangat membantuu sekalii✨️"
5,"Buat BPJS mandiri, pelayanan ramah, dan cepat .Terima kasih untuk pelayanannya👍 …"
5,"Pelayanannya cepat, banyak staff yang membantu. Security juga ramah sekali. 👍🏻 …"
5,"Informasi yang diberikan sangat jelas, terima kasih pak N (Maaf, saya lupa nama bapak, yang saya ingat huruf awalnya saja), bapaknya yang membantu membuka pintu saat saya mau masuk ke kantor tersebut. …"
5,"Pelayanan cepet bgt, ga sampe 5 menit kelar dibantu sama mba security nyaa🥰 mana security nya ramah ramah poooolll, pertahankan ☺️ sehat selaluuu seluruh karyawannya☺️ …"
5,Terimakasih sudah diberikan pelayanan yang baik
1,"Halo BPJS, tolong dong siapin KURSI diluar ruangan buat pengantar krn yg masuk ruangan hanya boleh satu orang.
Saya menghargai peraturan yg mengijinkan 1 org aja yg boleh masuk. …"
5,"Pelayanan cepat,ramah,dan informatif"
5,"Pelayanan bagus dan ramah. Agar tidak antri, bisa berangkat lebih pagi dan berkas sudah siap"
5,Tempat yang nyaman dan pelayanan yang ramah
4,"Jika akan mengurus BPJS sebaiknya persiapkan dahulu berkas-berkas yang diperlukan. Tempat fotocopy lumayan jauh dari lokasi BPJS ini. Kalau datang kesini pun harus pagi sekali, karena jika sudah siang antreannya pun akan banyak dan lama. Jangan sungkan untuk bertanya kepada satpam karena satpam akan dengan senang hati membantu kita."
5,Pelayanan memuaskan
5,"Maaf kak, apa hari ini bisa melayani pengambilan bpjs"
5,"Alhamdulillah, Terimakasih Atas Pelayanannya, Sangat Bagus, Rama, Cekatan Dan Cepat diproses. Semoga tetap Istiqomah sukses selalu diberikan kesehatan karyawan semua diberikan kelancaran Pekerjaannya. Aamiin"
5,Pelayanan sangat bagus dan cepat.
1,"Pelayanan publik yang menghabiskan banyak waktu.

Saran saya, buat aplikasi antrian online yg bisa terkoneksi dengan internet, dan …"
5,Bagus pelayanannya semua yang ditemui memberi info akurat. Penjelasan secara online dan lngsung pun baik.. Tidak harus mengantri ke cs tapi kita disamperin petugasnya sambil ditanya apa masalahnya.. Kemudian dibantu diarahkan.. Terima kasih semoga pelayanannya lebih bagus lagi
5,"Pelayanannya sangat memuaskan, semua kendala yang dialami dapat terselesaikan dg baik. Penjelasnnya jg cukup dipahami"
5,Pelayanan bagus orangnya ramah² dan tempatnya jaga nyaman buat menunggu
5,"Pelayanan cepat.. antri sedikit..
Pindah faskes hanya butuh kartu keluarga..
Aktifnya 1 bulan kemudian."
4,"Baru tau pelayanan pindah disini setelah sempat ke Timoho, pelayanan disini baik dan memuaskan serta cepat dan jelas"
5,Pelayanan thd klien sangat baik..dari security-nya sat set.. ramah.. dan sangat membantu 👍👍👍 …
5,"TERBAIK LUR, saya kemarin cetak ulang kartu, saya kira bakal lama karena saya bukan asli jogja. Tapi ternyata untuk cetak ulang kartu cepet banget, pelayanannya enak dan rapi bgt. Protokol kesehatan? Jangan ditanya disana ketat tapi tetap buat nyaman. Sukses terus BPJS Kota Jogja"
5,Terim ksih pelayanannya cepat sat set
5,Pelayanan ramah baik cepat
5,Terimakasih kpd petugas kantor bpjs kota ntuk pelayanan ramah dan cepat
5,Pelayanan Sangat Bagus dan pastinya memuaskan. Semoga semua kebaikan menjadi ladang Amal yg penuh Berkah Tuhan Amin.
4,"Pelayanan dari petugas loket bagus, memberikan informasi jelas. Tapi yang mines satpam nya ""kata dari petugas loket lansia & ibu hamil prioritas"" tapi dari satpam dibiarkan"
3,"Udah ok sih sbnernya, cuma bisa lebih baik lagi harusnya, melihat situasi antrian yg mbludak.
tempat udah nyaman, wifi free, parkir sesuai, pelayanan lumayan profesional."
5,Alhamdulillah pelayanan yg baik sekali. Mohon dapat terus ditingkatkan. Saat dapat nomor antrean 24 masih menunggu kira2 10 orang tiba2 didatangi petugas dan ditanya serta dibantu prosesnya. Tidak menunggu lama selesai. Terimakasih atas layanan yg baik. Semoga sukses selalu
5,Mas Evan sangat ramah dan helpful
5,"Pelayanan sangat baik, tempat bersih para pegawai nya ramah ramahh niceee pokoknya"
5,"Barusan sya kesana jam 11 lewat, selesai jam  12 kurang, disambut satpam wanita, didaftarkan jkn mobile untuk peserta bpjs. Keperluan sya mengaktifkan bpjs usia 21 thun keatas dan masih kuliah sekalian pindahlan faskes. Cepat sekali pelayanannya, terbaik sih 👍👍👍 …"
5,"Pelayanan ramah,  cepat & tempat tunggu yang nyaman."
5,"Pelayanan cepat, informasi jelas dan memuaskan..T O P... Tengkiyu"
5,"siang tadi datang ke sini untuk mengurus ulang akun BPJS pelayanannya cepat dan sangat memuaskan pegawainya pun ramah dan komunikatif, mulai dari masuk sudah ada mas mas security yg inisiatif menanyakan keperluan pengunjung dan mengarahkan …"
5,"Pengalaman mengantar surat.
Maps sesuai lokasi.
Satpam ramah. …"
5,"Alhamdulillah dan terimakasih kami ucapkan utk segala fasilitas yg begitu mudah bagi kami dan sangat membantu.
Pelayanan SDH bagus dan bisa di tingkatkan lagi"
5,"Pelayanan sangat ramah dan cepat responnya,,,"
5,Penggantian no hape dilayani dengan amat baik mulai dari satpam bahkan diantar lgs pd pelayanan. Tidak menunggu lama petugas bpjs kesehatan (mbk sil**a) mendatangi sy dan melayani dengan sigap dan sopan ramah di kursi ruang tunggu. Semua oke pokoknya
5,"Saya dibantu satpam mas Aadfent JKN mobile, terima kasih"
5,"Pelayanannya bagus, pegawai ramah, dan cepat dalam melayani👍 …"
5,Terima kasih atas pelayanan yang sangat bagus dan ramah tingkatkan terus
5,"Terima kasih pelayanan sangat memuaskan, petugas semua ramah"
5,"pelayanan cepat, petugas ramah, sopan, penjelasannya sangat mudah dipahami dan sangat membantu customer 💯💯 …"
5,"Untuk pelayanan administrasi nya sangat baik dan cukup memuaskan, untuk tempat nya pun bersih dan wangi, dan pelayanan nya pun cukup cepat jadi tidak terlalu lama menunggu"
5,"Alhamdulillah, sudah dberi pencerahan sama mas Bayu..,🙏 intinya iur BPJS mandiri terhitung mulai tanggal 1 awal bulan.
Kedatangan ke dua ketemu mbk Zahwa dan mohon bantuan login aplikasi JKN mobile …"
5,Layanan sangat puas penjelasan juga jelas ..
5,"Suka banget dengan pelayanan disini, semua petugas nya ramah ramah dan sangat membantu. Dan proses nya juga sangat cepat. Semogga selalu menjadi tempat pelayanan terbaik ☺️"
4,"Kantor bersih .tertib, tersedia layanan untuk difable, layanan cepat tidak lama antre, petugas cukup informatif dan membantu.,.."
5,"Pelayanannya bagus..semua staf juga ramah ramah, kesini buat memperbaiki data dan akses apk..semuanya langsung selesai dan ataf nya sabar sabar"
5,"Pelayanan yg diberikan sesuai, tidak mengantri dan front office membantu pengunjung dengan ramah dan cepat"
3,"Pelayanannya baik dan ramah,  sayangnya counter nya tidak dimanfaatkan seluruhnya sehingga sering ngantri cukup panjang."
5,"Pelayanan nya sangat ramah, dan prosesnya cepat..."
5,"Pelayananya sangat bagus , sangat membantu untuk semua kalangan,,
Ramah"" semua petugasnya,
SOPnya sangat bagus sekali,,"
5,Terimaksih sudah dilayani dengan baik dan dibantu tuntas dan jelas.
5,Pelayanan sangat ramah
5,Bagus pelayanan cepat dan ramah .. sayang nya wifii nya ga di open terbuka
5,"Pelayanannya ramah, penjelasannya tergolong mudah dipahami. Antri sesuai urutan. Terimakasih."
1,"Pelayanan satpam tidak memuaskan, tidak ramah. Tamu dari instansi tidak dilayani dengan baik, semoga pelayanan terhadap masyarakat lebih baik."
5,"Pelayanan nya baik,mbaknya ramah dan cara menjelaskannya bisa cepat dimengerti.."
5,Alkamdulillah pelayanan baik s RT kali saya sangat terbantu semoga pelayanan tetap baik bisa bantu saya yang gaptek nueun.
5,Alhamdulillah pelayanan cepat dan lancar
5,karyawanya sangat ramah dan komunikasinya mudah dipahami serta tempatnya nyaman dan asri
4,"Tempatnya nyaman dan bersih, tp antrean utk informasi terlalu lm menunggu, mhn ptgs ditmbh spy lbh cpt"
5,"Hari jumat jam 10an nyampe sini, ternyata antri nya dikit...klo gak butuh palinh gak kesini deh..hahahaha"
5,"Terimakasih atas pelayanan nya, sangat2 baik.. terutama mbak silvi dan security yang bagian antrian lupa ga tanya nama... but overall really-really great, very helpfull, and one thinks all staff are friendly... Tempatnya nyaman, dan bagus.. …"
5,Layanan sangat bermanfaat kedepan semoga bisa menjalin kerja sama dengan pemangku wilayah terbawah seperti kader pkk utk promosi nya
5,Nyaman pelayanan ok semua
4,"Bagus, Satpam juga ramah"
5,Assalamualaikum terimakasih untuk mbk Zahwa atas bantuannya dan pelayanan nya yg sangat memuaskan saya untuk saya pahami.semoga samakin sukses untuk kedepannya nya terima banyak untuk mbk Zahwa 🙏🙏 …
5,"Pelayanannya ramah, murah senyum dan cepat. Penjelasan cukup baik. Bikin nyaman."
5,Fasilitas sangat lengkap dan baik. Semua pegawai ramah dan informatif memberikan informasi secara jelas. terimakasih😇🙏 …
5,Buat kalian yang pusing nyari objek penelitian yang bersangkutan dengan perusahan gw saranin masuk ke bpjs kesehatan gedong kuning pasti diterima dam tidak ribet ini itu. Oh iya pegawai nya juga ramah-ramah pokoknya mudah deh. Dan sebelah …
5,"Saya ingin tanya kenapa sering eror dipeserta bpjs, info pendaftaran. Sehingga saya tidak dapat akses online."
5,Pelayanannya bagus dan pegawai cepat dalam melayanani
5,"Saya mau login ke jkn tapi kode otp slalu gabisa, akhirnya langsung ke kantornya, semua staff ramah banget dari mulai security sampe dibantu sampe selesai sm mba mayaaa, terimakasih semoga slalu memberikan pelayanan terbaiknya yaaaa:)))"
5,"Pelayanan cepat, ramah dan sigap.. ruang tunggu nyaman,bersih,AC, tersedia ruang laktasi, toilet bersih."
5,"Baru pertama kali ke kantor BPJS kesehatan, berangkat pagi jam 8 nan, keperluanan perbaikan data identitas, disambut 2 satpam yg sangat ramah sekali & informatif …"
5,"petugas pelayanan yang cekatan dan ramah terhadap peserta BPJS, sehingga peserta mendapatkan informasi yang mudah diterima. selain itu ruangan kantor yang nyaman membuat kita nyaman untuk menunggu antrian"
5,"Pelayanannya baik sekali,.
Staf nya yg menjelaskan baik,Ramah,dan bisa dimengerti"
5,Pelayanan okay banget...mudah cepat ramah
5,"Pelayanan sangat memuaskan ,mbaknya ramah ditail dalam menjelaskan...terima kasih bpjs..."
5,"Pelayanan nya prima dan solutif, petugasnya  sangat ramah, tempatnya bersih dan wangi"
5,"Saya sudah datang ke sini beberapa kali, baik setatus sebagai karyawan Badan maupun pribadi. Sapaan securitinya baik dan ramah, di tanya keperluannya apa dan di beri  nmr antrian. Keperluan kali ini meminta informasi hal setatus kepesertaan …"
5,Pelayanan sangat memuaskan. Ramah dan baik. Semangat terus...
5,pelayanannya memuaskan . ramah . dan cepat . trimakasih mbak Zahwa sudah dibantu . maturnuwun
5,"Pelayanannya baik, petugasnya juga ramah, sangat membantu sekali"
5,"Pelayanan bagus, cepat, ramah. Cuma antrean panjangggg.... Berarti bagus dong"
5,Secara pelayanan sudah baik. Karyawan nya juga ramah. Membantu untuk keperluan custumer
5,Pelayanan ramah dan cepat
5,"Masyaallah pelayanannya sangat ramah dan bagus dan sangat membantu sekali, terima kasih"
5,Pelayanan nya detail dan jelas untuk di mengerti serta petugas nya ramah sekali ..terimakasih atas bantuanya
5,Terimaksih pelayanan ternyata cepat dan gak lama. Petugas ramah
5,Pelayanannya ramah dan cepat. Udah pernah ke beberapa kantor BPJS. Tapi cabang ini paling keren sih. Pertahankan & tingkatkan terus pelayanannya. Terimakasih.
5,Pelayanan lumayan cepat dan baik. Ada satpam yang baik banget dan ada satpam yang muka gak mau senyum.
5,"Pelayanan sangat ramah, fasilitas ruang tunggu yang nyaman, arahan dari petugas jelas dan mudah dipahami 👍👍 …"
3,"Selalu saja ramai, percepat lagi pelayanan
Fyi saja untuk wifinya
Username = tamu …"
5,"Baik, terbantukan apa yg saya inginkan dan petugas melayani dg ramah, sabar dan cekatan"
5,"Buat yg mau kesini aku saranin jangan sampe dapet cs yg namanya Risza, sumpah ga becus. Waktu itu aku dipengaduan menanyakan status bpjs yg masih aktif, sedangkan 1 minggu yg lalu sudah mengurus penonaktifan, dia cek lama bgt ada kalo 10 …"
5,"Pelayanan BPJS Jogja sangat cepat, membantu, dan memuaskan....terutama dalam memandu pengoperasian JKN mobile, sehingga kami peserta bisa lebih mudah memahami.."
